

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 19 10:22:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 25958   014EEA  94C1               	bcf	193,2,c	;volatile
 25959   014EEC  96C1               	bcf	193,3,c	;volatile
 25960   014EEE  EF96  F0A7         	goto	l7117
 25961   014EF2                     l7115:
 25962   014EF2  5011               	movf	Motor_SetDirection@direction^(0+1280),w,c
 25963   014EF4  6E12               	movwf	??_Motor_SetDirection^(0+1280),c
 25964   014EF6  6A13               	clrf	(??_Motor_SetDirection+1)^(0+1280),c
 25965                           
 25966                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 25967                           ; Switch size 1, requested type "simple"
 25968                           ; Number of cases is 1, Range of values is 0 to 0
 25969                           ; switch strategies available:
 25970                           ; Name         Instructions Cycles
 25971                           ; simple_byte            4     3 (average)
 25972                           ;	Chosen strategy is simple_byte
 25973   014EF8  5013               	movf	(??_Motor_SetDirection+1)^(0+1280),w,c
 25974   014EFA  0A00               	xorlw	0	; case 0
 25975   014EFC  B4D8               	btfsc	status,2,c
 25976   014EFE  EF83  F0A7         	goto	l11151
 25977   014F02  EF75  F0A7         	goto	l1570
 25978   014F06                     l11151:
 25979                           
 25980                           ; Switch size 1, requested type "simple"
 25981                           ; Number of cases is 4, Range of values is 0 to 3
 25982                           ; switch strategies available:
 25983                           ; Name         Instructions Cycles
 25984                           ; simple_byte           13     7 (average)
 25985                           ;	Chosen strategy is simple_byte
 25986   014F06  5012               	movf	??_Motor_SetDirection^(0+1280),w,c
 25987   014F08  0A00               	xorlw	0	; case 0
 25988   014F0A  B4D8               	btfsc	status,2,c
 25989   014F0C  EF75  F0A7         	goto	l1570
 25990   014F10  0A01               	xorlw	1	; case 1
 25991   014F12  B4D8               	btfsc	status,2,c
 25992   014F14  EF69  F0A7         	goto	l1553
 25993   014F18  0A03               	xorlw	3	; case 2
 25994   014F1A  B4D8               	btfsc	status,2,c
 25995   014F1C  EF6D  F0A7         	goto	l1559
 25996   014F20  0A01               	xorlw	1	; case 3
 25997   014F22  B4D8               	btfsc	status,2,c
 25998   014F24  EF71  F0A7         	goto	l1564
 25999   014F28  EF75  F0A7         	goto	l1570
 26000   014F2C                     l7117:
 26001                           
 26002                           ;MotorControl.c: 110:     current_motor_directions[motor_id] = direction;
 26003   014F2C  0E41               	movlw	low _current_motor_directions
 26004   014F2E  2414               	addwf	Motor_SetDirection@motor_id^(0+1280),w,c
 26005   014F30  6ED9               	movwf	fsr2l,c
 26006   014F32  6ADA               	clrf	fsr2h,c
 26007   014F34  0E05               	movlw	high _current_motor_directions
 26008   014F36  22DA               	addwfc	fsr2h,f,c
 26009   014F38  C511  F4DF         	movff	Motor_SetDirection@direction,indf2
 26010   014F3C  0012               	return		;funcret
 26011   014F3E                     __end_of_Motor_SetDirection:
 26012                           	callstack 0
 26013                           
 26014 ;; *************** function _MPU6050_ReadSensorData *****************
 26015 ;; Defined at:
 26016 ;;		line 362 in file "I2C_MPU6050.c"
 26017 ;; Parameters:    Size  Location     Type
 26018 ;;  data            2   83[BANK5 ] PTR struct .
 26019 ;;		 -> mpu_data(28), 
 26020 ;; Auto vars:     Size  Location     Type
 26021 ;;  temp_raw        2   97[BANK5 ] short 
 26022 ;;  gz_raw          2   95[BANK5 ] short 
 26023 ;;  gy_raw          2   93[BANK5 ] short 
 26024 ;;  gx_raw          2   91[BANK5 ] short 
 26025 ;;  az_raw          2   89[BANK5 ] short 
 26026 ;;  ay_raw          2   87[BANK5 ] short 
 26027 ;;  ax_raw          2   85[BANK5 ] short 
 26028 ;; Return value:  Size  Location     Type
 26029 ;;                  1    wreg      void 
 26030 ;; Registers used:
 26031 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 26032 ;; Tracked objects:
 26033 ;;		On entry : 0/0
 26034 ;;		On exit  : 0/0
 26035 ;;		Unchanged: 0/0
 26036 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26037 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26038 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26040 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26041 ;;Total ram usage:       16 bytes
 26042 ;; Hardware stack levels used: 1
 26043 ;; Hardware stack levels required when called: 8
 26044 ;; This function calls:
 26045 ;;		_MPU6050_ReadSensorRaw
 26046 ;;		___fladd
 26047 ;;		___fldiv
 26048 ;;		___flsub
 26049 ;;		___xxtofl
 26050 ;; This function is called by:
 26051 ;;		_main
 26052 ;; This function uses a non-reentrant model
 26053 ;;
 26054                           
 26055                           	psect	text65
 26056   012710                     __ptext65:
 26057                           	callstack 0
 26058   012710                     _MPU6050_ReadSensorData:
 26059                           	callstack 118
 26060   012710                     
 26061                           ;I2C_MPU6050.c: 362: void MPU6050_ReadSensorData(MPU6050_Data_t *data);I2C_MPU6050.c: 36
      +                          3: {;I2C_MPU6050.c: 364:     if (!mpu6050_initialized) return;
 26062   012710  0105               	movlb	5	; () banked
 26063   012712  51FE               	movf	_mpu6050_initialized& (0+255),w,b
 26064   012714  A4D8               	btfss	status,2,c
 26065   012716  EF8F  F093         	goto	u9931
 26066   01271A  EF91  F093         	goto	u9930
 26067   01271E                     u9931:
 26068   01271E  EF93  F093         	goto	l10637
 26069   012722                     u9930:
 26070   012722  EF8F  F095         	goto	l1309
 26071   012726                     l10637:
 26072                           
 26073                           ; BSR set to: 5
 26074                           ;I2C_MPU6050.c: 366:     int16_t ax_raw, ay_raw, az_raw, gx_raw, gy_raw, gz_raw, temp_ra
      +                          w;;I2C_MPU6050.c: 368:     MPU6050_ReadSensorRaw(&ax_raw, &ay_raw, &az_raw, &temp_raw, &
      +                          gx_raw, &gy_raw, &gz_raw);
 26075   012726  0EB5               	movlw	low MPU6050_ReadSensorData@ax_raw
 26076   012728  6E1D               	movwf	MPU6050_ReadSensorRaw@accelX^(0+1280),c
 26077   01272A  0E05               	movlw	high MPU6050_ReadSensorData@ax_raw
 26078   01272C  6E1E               	movwf	(MPU6050_ReadSensorRaw@accelX+1)^(0+1280),c
 26079   01272E  0EB7               	movlw	low MPU6050_ReadSensorData@ay_raw
 26080   012730  6E1F               	movwf	MPU6050_ReadSensorRaw@accelY^(0+1280),c
 26081   012732  0E05               	movlw	high MPU6050_ReadSensorData@ay_raw
 26082   012734  6E20               	movwf	(MPU6050_ReadSensorRaw@accelY+1)^(0+1280),c
 26083   012736  0EB9               	movlw	low MPU6050_ReadSensorData@az_raw
 26084   012738  6E21               	movwf	MPU6050_ReadSensorRaw@accelZ^(0+1280),c
 26085   01273A  0E05               	movlw	high MPU6050_ReadSensorData@az_raw
 26086   01273C  6E22               	movwf	(MPU6050_ReadSensorRaw@accelZ+1)^(0+1280),c
 26087   01273E  0EC1               	movlw	low MPU6050_ReadSensorData@temp_raw
 26088   012740  6E23               	movwf	MPU6050_ReadSensorRaw@temp^(0+1280),c
 26089   012742  0E05               	movlw	high MPU6050_ReadSensorData@temp_raw
 26090   012744  6E24               	movwf	(MPU6050_ReadSensorRaw@temp+1)^(0+1280),c
 26091   012746  0EBB               	movlw	low MPU6050_ReadSensorData@gx_raw
 26092   012748  6E25               	movwf	MPU6050_ReadSensorRaw@gyroX^(0+1280),c
 26093   01274A  0E05               	movlw	high MPU6050_ReadSensorData@gx_raw
 26094   01274C  6E26               	movwf	(MPU6050_ReadSensorRaw@gyroX+1)^(0+1280),c
 26095   01274E  0EBD               	movlw	low MPU6050_ReadSensorData@gy_raw
 26096   012750  6E27               	movwf	MPU6050_ReadSensorRaw@gyroY^(0+1280),c
 26097   012752  0E05               	movlw	high MPU6050_ReadSensorData@gy_raw
 26098   012754  6E28               	movwf	(MPU6050_ReadSensorRaw@gyroY+1)^(0+1280),c
 26099   012756  0EBF               	movlw	low MPU6050_ReadSensorData@gz_raw
 26100   012758  6E29               	movwf	MPU6050_ReadSensorRaw@gyroZ^(0+1280),c
 26101   01275A  0E05               	movlw	high MPU6050_ReadSensorData@gz_raw
 26102   01275C  6E2A               	movwf	(MPU6050_ReadSensorRaw@gyroZ+1)^(0+1280),c
 26103   01275E  ECA4  F0A2         	call	_MPU6050_ReadSensorRaw	;wreg free
 26104                           
 26105                           ;I2C_MPU6050.c: 372:     data->accel.x = ((float)ax_raw - accel_offset.x) / accel_lsb_pe
      +                          r_g;
 26106   012762  C685  F579         	movff	_accel_offset,___flsub@a
 26107   012766  C686  F57A         	movff	_accel_offset+1,___flsub@a+1
 26108   01276A  C687  F57B         	movff	_accel_offset+2,___flsub@a+2
 26109   01276E  C688  F57C         	movff	_accel_offset+3,___flsub@a+3
 26110   012772  C5B5  F511         	movff	MPU6050_ReadSensorData@ax_raw,___xxtofl@val
 26111   012776  C5B6  F512         	movff	MPU6050_ReadSensorData@ax_raw+1,___xxtofl@val+1
 26112   01277A  0E00               	movlw	0
 26113   01277C  BE12               	btfsc	(___xxtofl@val+1)^(0+1280),7,c
 26114   01277E  0EFF               	movlw	-1
 26115   012780  6E13               	movwf	(___xxtofl@val+2)^(0+1280),c
 26116   012782  6E14               	movwf	(___xxtofl@val+3)^(0+1280),c
 26117   012784  0E01               	movlw	1
 26118   012786  ECCA  F0A1         	call	___xxtofl
 26119   01278A  C511  F575         	movff	?___xxtofl,___flsub@b
 26120   01278E  C512  F576         	movff	?___xxtofl+1,___flsub@b+1
 26121   012792  C513  F577         	movff	?___xxtofl+2,___flsub@b+2
 26122   012796  C514  F578         	movff	?___xxtofl+3,___flsub@b+3
 26123   01279A  ECBF  F0B0         	call	___flsub	;wreg free
 26124   01279E  C575  F59A         	movff	?___flsub,___fldiv@b
 26125   0127A2  C576  F59B         	movff	?___flsub+1,___fldiv@b+1
 26126   0127A6  C577  F59C         	movff	?___flsub+2,___fldiv@b+2
 26127   0127AA  C578  F59D         	movff	?___flsub+3,___fldiv@b+3
 26128   0127AE  C6E2  F59E         	movff	_accel_lsb_per_g,___fldiv@a
 26129   0127B2  C6E3  F59F         	movff	_accel_lsb_per_g+1,___fldiv@a+1
 26130   0127B6  C6E4  F5A0         	movff	_accel_lsb_per_g+2,___fldiv@a+2
 26131   0127BA  C6E5  F5A1         	movff	_accel_lsb_per_g+3,___fldiv@a+3
 26132   0127BE  EC5C  F099         	call	___fldiv	;wreg free
 26133   0127C2  C5B3  F4D9         	movff	MPU6050_ReadSensorData@data,fsr2l
 26134   0127C6  C5B4  F4DA         	movff	MPU6050_ReadSensorData@data+1,fsr2h
 26135   0127CA  0105               	movlb	5	; () banked
 26136   0127CC  C59A  F4DE         	movff	?___fldiv,postinc2
 26137   0127D0  C59B  F4DE         	movff	?___fldiv+1,postinc2
 26138   0127D4  C59C  F4DE         	movff	?___fldiv+2,postinc2
 26139   0127D8  C59D  F4DE         	movff	?___fldiv+3,postinc2
 26140                           
 26141                           ;I2C_MPU6050.c: 373:     data->accel.y = ((float)ay_raw - accel_offset.y) / accel_lsb_pe
      +                          r_g;
 26142   0127DC  C689  F579         	movff	_accel_offset+4,___flsub@a
 26143   0127E0  C68A  F57A         	movff	_accel_offset+5,___flsub@a+1
 26144   0127E4  C68B  F57B         	movff	_accel_offset+6,___flsub@a+2
 26145   0127E8  C68C  F57C         	movff	_accel_offset+7,___flsub@a+3
 26146   0127EC  C5B7  F511         	movff	MPU6050_ReadSensorData@ay_raw,___xxtofl@val
 26147   0127F0  C5B8  F512         	movff	MPU6050_ReadSensorData@ay_raw+1,___xxtofl@val+1
 26148   0127F4  0E00               	movlw	0
 26149   0127F6  BE12               	btfsc	(___xxtofl@val+1)^(0+1280),7,c
 26150   0127F8  0EFF               	movlw	-1
 26151   0127FA  6E13               	movwf	(___xxtofl@val+2)^(0+1280),c
 26152   0127FC  6E14               	movwf	(___xxtofl@val+3)^(0+1280),c
 26153   0127FE  0E01               	movlw	1
 26154   012800  ECCA  F0A1         	call	___xxtofl
 26155   012804  C511  F575         	movff	?___xxtofl,___flsub@b
 26156   012808  C512  F576         	movff	?___xxtofl+1,___flsub@b+1
 26157   01280C  C513  F577         	movff	?___xxtofl+2,___flsub@b+2
 26158   012810  C514  F578         	movff	?___xxtofl+3,___flsub@b+3
 26159   012814  ECBF  F0B0         	call	___flsub	;wreg free
 26160   012818  C575  F59A         	movff	?___flsub,___fldiv@b
 26161   01281C  C576  F59B         	movff	?___flsub+1,___fldiv@b+1
 26162   012820  C577  F59C         	movff	?___flsub+2,___fldiv@b+2
 26163   012824  C578  F59D         	movff	?___flsub+3,___fldiv@b+3
 26164   012828  C6E2  F59E         	movff	_accel_lsb_per_g,___fldiv@a
 26165   01282C  C6E3  F59F         	movff	_accel_lsb_per_g+1,___fldiv@a+1
 26166   012830  C6E4  F5A0         	movff	_accel_lsb_per_g+2,___fldiv@a+2
 26167   012834  C6E5  F5A1         	movff	_accel_lsb_per_g+3,___fldiv@a+3
 26168   012838  EC5C  F099         	call	___fldiv	;wreg free
 26169   01283C  0105               	movlb	5	; () banked
 26170   01283E  EE20 F004          	lfsr	2,4
 26171   012842  51B3               	movf	MPU6050_ReadSensorData@data& (0+255),w,b
 26172   012844  26D9               	addwf	fsr2l,f,c
 26173   012846  51B4               	movf	(MPU6050_ReadSensorData@data+1)& (0+255),w,b
 26174   012848  22DA               	addwfc	fsr2h,f,c
 26175   01284A  C59A  F4DE         	movff	?___fldiv,postinc2
 26176   01284E  C59B  F4DE         	movff	?___fldiv+1,postinc2
 26177   012852  C59C  F4DE         	movff	?___fldiv+2,postinc2
 26178   012856  C59D  F4DE         	movff	?___fldiv+3,postinc2
 26179                           
 26180                           ;I2C_MPU6050.c: 374:     data->accel.z = ((float)az_raw - accel_offset.z) / accel_lsb_pe
      +                          r_g;
 26181   01285A  C68D  F579         	movff	_accel_offset+8,___flsub@a
 26182   01285E  C68E  F57A         	movff	_accel_offset+9,___flsub@a+1
 26183   012862  C68F  F57B         	movff	_accel_offset+10,___flsub@a+2
 26184   012866  C690  F57C         	movff	_accel_offset+11,___flsub@a+3
 26185   01286A  C5B9  F511         	movff	MPU6050_ReadSensorData@az_raw,___xxtofl@val
 26186   01286E  C5BA  F512         	movff	MPU6050_ReadSensorData@az_raw+1,___xxtofl@val+1
 26187   012872  0E00               	movlw	0
 26188   012874  BE12               	btfsc	(___xxtofl@val+1)^(0+1280),7,c
 26189   012876  0EFF               	movlw	-1
 26190   012878  6E13               	movwf	(___xxtofl@val+2)^(0+1280),c
 26191   01287A  6E14               	movwf	(___xxtofl@val+3)^(0+1280),c
 26192   01287C  0E01               	movlw	1
 26193   01287E  ECCA  F0A1         	call	___xxtofl
 26194   012882  C511  F575         	movff	?___xxtofl,___flsub@b
 26195   012886  C512  F576         	movff	?___xxtofl+1,___flsub@b+1
 26196   01288A  C513  F577         	movff	?___xxtofl+2,___flsub@b+2
 26197   01288E  C514  F578         	movff	?___xxtofl+3,___flsub@b+3
 26198   012892  ECBF  F0B0         	call	___flsub	;wreg free
 26199   012896  C575  F59A         	movff	?___flsub,___fldiv@b
 26200   01289A  C576  F59B         	movff	?___flsub+1,___fldiv@b+1
 26201   01289E  C577  F59C         	movff	?___flsub+2,___fldiv@b+2
 26202   0128A2  C578  F59D         	movff	?___flsub+3,___fldiv@b+3
 26203   0128A6  C6E2  F59E         	movff	_accel_lsb_per_g,___fldiv@a
 26204   0128AA  C6E3  F59F         	movff	_accel_lsb_per_g+1,___fldiv@a+1
 26205   0128AE  C6E4  F5A0         	movff	_accel_lsb_per_g+2,___fldiv@a+2
 26206   0128B2  C6E5  F5A1         	movff	_accel_lsb_per_g+3,___fldiv@a+3
 26207   0128B6  EC5C  F099         	call	___fldiv	;wreg free
 26208   0128BA  0105               	movlb	5	; () banked
 26209   0128BC  EE20 F008          	lfsr	2,8
 26210   0128C0  51B3               	movf	MPU6050_ReadSensorData@data& (0+255),w,b
 26211   0128C2  26D9               	addwf	fsr2l,f,c
 26212   0128C4  51B4               	movf	(MPU6050_ReadSensorData@data+1)& (0+255),w,b
 26213   0128C6  22DA               	addwfc	fsr2h,f,c
 26214   0128C8  C59A  F4DE         	movff	?___fldiv,postinc2
 26215   0128CC  C59B  F4DE         	movff	?___fldiv+1,postinc2
 26216   0128D0  C59C  F4DE         	movff	?___fldiv+2,postinc2
 26217   0128D4  C59D  F4DE         	movff	?___fldiv+3,postinc2
 26218                           
 26219                           ;I2C_MPU6050.c: 376:     data->gyro.x = ((float)gx_raw - gyro_offset.x) / gyro_lsb_per_d
      +                          ps;
 26220   0128D8  C679  F579         	movff	_gyro_offset,___flsub@a
 26221   0128DC  C67A  F57A         	movff	_gyro_offset+1,___flsub@a+1
 26222   0128E0  C67B  F57B         	movff	_gyro_offset+2,___flsub@a+2
 26223   0128E4  C67C  F57C         	movff	_gyro_offset+3,___flsub@a+3
 26224   0128E8  C5BB  F511         	movff	MPU6050_ReadSensorData@gx_raw,___xxtofl@val
 26225   0128EC  C5BC  F512         	movff	MPU6050_ReadSensorData@gx_raw+1,___xxtofl@val+1
 26226   0128F0  0E00               	movlw	0
 26227   0128F2  BE12               	btfsc	(___xxtofl@val+1)^(0+1280),7,c
 26228   0128F4  0EFF               	movlw	-1
 26229   0128F6  6E13               	movwf	(___xxtofl@val+2)^(0+1280),c
 26230   0128F8  6E14               	movwf	(___xxtofl@val+3)^(0+1280),c
 26231   0128FA  0E01               	movlw	1
 26232   0128FC  ECCA  F0A1         	call	___xxtofl
 26233   012900  C511  F575         	movff	?___xxtofl,___flsub@b
 26234   012904  C512  F576         	movff	?___xxtofl+1,___flsub@b+1
 26235   012908  C513  F577         	movff	?___xxtofl+2,___flsub@b+2
 26236   01290C  C514  F578         	movff	?___xxtofl+3,___flsub@b+3
 26237   012910  ECBF  F0B0         	call	___flsub	;wreg free
 26238   012914  C575  F59A         	movff	?___flsub,___fldiv@b
 26239   012918  C576  F59B         	movff	?___flsub+1,___fldiv@b+1
 26240   01291C  C577  F59C         	movff	?___flsub+2,___fldiv@b+2
 26241   012920  C578  F59D         	movff	?___flsub+3,___fldiv@b+3
 26242   012924  C6DE  F59E         	movff	_gyro_lsb_per_dps,___fldiv@a
 26243   012928  C6DF  F59F         	movff	_gyro_lsb_per_dps+1,___fldiv@a+1
 26244   01292C  C6E0  F5A0         	movff	_gyro_lsb_per_dps+2,___fldiv@a+2
 26245   012930  C6E1  F5A1         	movff	_gyro_lsb_per_dps+3,___fldiv@a+3
 26246   012934  EC5C  F099         	call	___fldiv	;wreg free
 26247   012938  0105               	movlb	5	; () banked
 26248   01293A  EE20 F00C          	lfsr	2,12
 26249   01293E  51B3               	movf	MPU6050_ReadSensorData@data& (0+255),w,b
 26250   012940  26D9               	addwf	fsr2l,f,c
 26251   012942  51B4               	movf	(MPU6050_ReadSensorData@data+1)& (0+255),w,b
 26252   012944  22DA               	addwfc	fsr2h,f,c
 26253   012946  C59A  F4DE         	movff	?___fldiv,postinc2
 26254   01294A  C59B  F4DE         	movff	?___fldiv+1,postinc2
 26255   01294E  C59C  F4DE         	movff	?___fldiv+2,postinc2
 26256   012952  C59D  F4DE         	movff	?___fldiv+3,postinc2
 26257                           
 26258                           ;I2C_MPU6050.c: 377:     data->gyro.y = ((float)gy_raw - gyro_offset.y) / gyro_lsb_per_d
      +                          ps;
 26259   012956  C67D  F579         	movff	_gyro_offset+4,___flsub@a
 26260   01295A  C67E  F57A         	movff	_gyro_offset+5,___flsub@a+1
 26261   01295E  C67F  F57B         	movff	_gyro_offset+6,___flsub@a+2
 26262   012962  C680  F57C         	movff	_gyro_offset+7,___flsub@a+3
 26263   012966  C5BD  F511         	movff	MPU6050_ReadSensorData@gy_raw,___xxtofl@val
 26264   01296A  C5BE  F512         	movff	MPU6050_ReadSensorData@gy_raw+1,___xxtofl@val+1
 26265   01296E  0E00               	movlw	0
 26266   012970  BE12               	btfsc	(___xxtofl@val+1)^(0+1280),7,c
 26267   012972  0EFF               	movlw	-1
 26268   012974  6E13               	movwf	(___xxtofl@val+2)^(0+1280),c
 26269   012976  6E14               	movwf	(___xxtofl@val+3)^(0+1280),c
 26270   012978  0E01               	movlw	1
 26271   01297A  ECCA  F0A1         	call	___xxtofl
 26272   01297E  C511  F575         	movff	?___xxtofl,___flsub@b
 26273   012982  C512  F576         	movff	?___xxtofl+1,___flsub@b+1
 26274   012986  C513  F577         	movff	?___xxtofl+2,___flsub@b+2
 26275   01298A  C514  F578         	movff	?___xxtofl+3,___flsub@b+3
 26276   01298E  ECBF  F0B0         	call	___flsub	;wreg free
 26277   012992  C575  F59A         	movff	?___flsub,___fldiv@b
 26278   012996  C576  F59B         	movff	?___flsub+1,___fldiv@b+1
 26279   01299A  C577  F59C         	movff	?___flsub+2,___fldiv@b+2
 26280   01299E  C578  F59D         	movff	?___flsub+3,___fldiv@b+3
 26281   0129A2  C6DE  F59E         	movff	_gyro_lsb_per_dps,___fldiv@a
 26282   0129A6  C6DF  F59F         	movff	_gyro_lsb_per_dps+1,___fldiv@a+1
 26283   0129AA  C6E0  F5A0         	movff	_gyro_lsb_per_dps+2,___fldiv@a+2
 26284   0129AE  C6E1  F5A1         	movff	_gyro_lsb_per_dps+3,___fldiv@a+3
 26285   0129B2  EC5C  F099         	call	___fldiv	;wreg free
 26286   0129B6  0105               	movlb	5	; () banked
 26287   0129B8  EE20 F010          	lfsr	2,16
 26288   0129BC  51B3               	movf	MPU6050_ReadSensorData@data& (0+255),w,b
 26289   0129BE  26D9               	addwf	fsr2l,f,c
 26290   0129C0  51B4               	movf	(MPU6050_ReadSensorData@data+1)& (0+255),w,b
 26291   0129C2  22DA               	addwfc	fsr2h,f,c
 26292   0129C4  C59A  F4DE         	movff	?___fldiv,postinc2
 26293   0129C8  C59B  F4DE         	movff	?___fldiv+1,postinc2
 26294   0129CC  C59C  F4DE         	movff	?___fldiv+2,postinc2
 26295   0129D0  C59D  F4DE         	movff	?___fldiv+3,postinc2
 26296                           
 26297                           ;I2C_MPU6050.c: 378:     data->gyro.z = ((float)gz_raw - gyro_offset.z) / gyro_lsb_per_d
      +                          ps;
 26298   0129D4  C681  F579         	movff	_gyro_offset+8,___flsub@a
 26299   0129D8  C682  F57A         	movff	_gyro_offset+9,___flsub@a+1
 26300   0129DC  C683  F57B         	movff	_gyro_offset+10,___flsub@a+2
 26301   0129E0  C684  F57C         	movff	_gyro_offset+11,___flsub@a+3
 26302   0129E4  C5BF  F511         	movff	MPU6050_ReadSensorData@gz_raw,___xxtofl@val
 26303   0129E8  C5C0  F512         	movff	MPU6050_ReadSensorData@gz_raw+1,___xxtofl@val+1
 26304   0129EC  0E00               	movlw	0
 26305   0129EE  BE12               	btfsc	(___xxtofl@val+1)^(0+1280),7,c
 26306   0129F0  0EFF               	movlw	-1
 26307   0129F2  6E13               	movwf	(___xxtofl@val+2)^(0+1280),c
 26308   0129F4  6E14               	movwf	(___xxtofl@val+3)^(0+1280),c
 26309   0129F6  0E01               	movlw	1
 26310   0129F8  ECCA  F0A1         	call	___xxtofl
 26311   0129FC  C511  F575         	movff	?___xxtofl,___flsub@b
 26312   012A00  C512  F576         	movff	?___xxtofl+1,___flsub@b+1
 26313   012A04  C513  F577         	movff	?___xxtofl+2,___flsub@b+2
 26314   012A08  C514  F578         	movff	?___xxtofl+3,___flsub@b+3
 26315   012A0C  ECBF  F0B0         	call	___flsub	;wreg free
 26316   012A10  C575  F59A         	movff	?___flsub,___fldiv@b
 26317   012A14  C576  F59B         	movff	?___flsub+1,___fldiv@b+1
 26318   012A18  C577  F59C         	movff	?___flsub+2,___fldiv@b+2
 26319   012A1C  C578  F59D         	movff	?___flsub+3,___fldiv@b+3
 26320   012A20  C6DE  F59E         	movff	_gyro_lsb_per_dps,___fldiv@a
 26321   012A24  C6DF  F59F         	movff	_gyro_lsb_per_dps+1,___fldiv@a+1
 26322   012A28  C6E0  F5A0         	movff	_gyro_lsb_per_dps+2,___fldiv@a+2
 26323   012A2C  C6E1  F5A1         	movff	_gyro_lsb_per_dps+3,___fldiv@a+3
 26324   012A30  EC5C  F099         	call	___fldiv	;wreg free
 26325   012A34  0105               	movlb	5	; () banked
 26326   012A36  EE20 F014          	lfsr	2,20
 26327   012A3A  51B3               	movf	MPU6050_ReadSensorData@data& (0+255),w,b
 26328   012A3C  26D9               	addwf	fsr2l,f,c
 26329   012A3E  51B4               	movf	(MPU6050_ReadSensorData@data+1)& (0+255),w,b
 26330   012A40  22DA               	addwfc	fsr2h,f,c
 26331   012A42  C59A  F4DE         	movff	?___fldiv,postinc2
 26332   012A46  C59B  F4DE         	movff	?___fldiv+1,postinc2
 26333   012A4A  C59C  F4DE         	movff	?___fldiv+2,postinc2
 26334   012A4E  C59D  F4DE         	movff	?___fldiv+3,postinc2
 26335                           
 26336                           ;I2C_MPU6050.c: 381:     data->temp = (temp_raw / 340.0f) + 36.53f;
 26337   012A52  0E00               	movlw	0
 26338   012A54  6F9E               	movwf	___fldiv@a& (0+255),b
 26339   012A56  0E00               	movlw	0
 26340   012A58  6F9F               	movwf	(___fldiv@a+1)& (0+255),b
 26341   012A5A  0EAA               	movlw	170
 26342   012A5C  6FA0               	movwf	(___fldiv@a+2)& (0+255),b
 26343   012A5E  0E43               	movlw	67
 26344   012A60  6FA1               	movwf	(___fldiv@a+3)& (0+255),b
 26345   012A62  C5C1  F511         	movff	MPU6050_ReadSensorData@temp_raw,___xxtofl@val
 26346   012A66  C5C2  F512         	movff	MPU6050_ReadSensorData@temp_raw+1,___xxtofl@val+1
 26347   012A6A  0E00               	movlw	0
 26348   012A6C  BE12               	btfsc	(___xxtofl@val+1)^(0+1280),7,c
 26349   012A6E  0EFF               	movlw	-1
 26350   012A70  6E13               	movwf	(___xxtofl@val+2)^(0+1280),c
 26351   012A72  6E14               	movwf	(___xxtofl@val+3)^(0+1280),c
 26352   012A74  0E01               	movlw	1
 26353   012A76  ECCA  F0A1         	call	___xxtofl
 26354   012A7A  C511  F59A         	movff	?___xxtofl,___fldiv@b
 26355   012A7E  C512  F59B         	movff	?___xxtofl+1,___fldiv@b+1
 26356   012A82  C513  F59C         	movff	?___xxtofl+2,___fldiv@b+2
 26357   012A86  C514  F59D         	movff	?___xxtofl+3,___fldiv@b+3
 26358   012A8A  EC5C  F099         	call	___fldiv	;wreg free
 26359   012A8E  C59A  F56D         	movff	?___fldiv,___fladd@b
 26360   012A92  C59B  F56E         	movff	?___fldiv+1,___fladd@b+1
 26361   012A96  C59C  F56F         	movff	?___fldiv+2,___fladd@b+2
 26362   012A9A  C59D  F570         	movff	?___fldiv+3,___fladd@b+3
 26363   012A9E  0EB8               	movlw	184
 26364   012AA0  0105               	movlb	5	; () banked
 26365   012AA2  6F71               	movwf	___fladd@a& (0+255),b
 26366   012AA4  0E1E               	movlw	30
 26367   012AA6  6F72               	movwf	(___fladd@a+1)& (0+255),b
 26368   012AA8  0E12               	movlw	18
 26369   012AAA  6F73               	movwf	(___fladd@a+2)& (0+255),b
